"","jar","jar_weight","plot","plant","depth","soil_jar","density_40","density_2H","clay_p","silt_p","sand_p"
"1",1,174.44,"G01R","G",0,219.18,1.01,1.0065,14.52838623156,7.82297720160943,77.6486365668306
"2",2,194.94,"G02L","G",0,239.74,1.009,1.0045,10.0446428571427,10.0446428571427,79.9107142857145
"3",3,210.02,"G03","G",0,254.99,1.0075,1.0033,7.33822548365595,9.33955970647093,83.3222148098731
"4",4,194.88,"G04L","G",0,239.11,1.007,1.0035,7.91318109880185,7.91318109880134,84.1736378023968
"5",5,201.96,"G05R","G",0,247.03,1.007,1.003,6.65631240292854,8.87508320390505,84.4686043931664
"6",6,210.34,"G06R","G",0,255.08,1.008,1.0039,8.71703173893611,9.16405900759944,82.1189092534645
"7",7,195.53,"G07L","G",0,240.8,1.007,1.0032,7.06869891760568,8.39407996465606,84.5372211177383
"8",8,213.73,"G08L","G",0,259.09,1.0071,1.0041,9.03880070546736,6.61375661375687,84.3474426807758
"9",9,175.4,"G09L","G",0,220.93,1.0079,1.004,8.78541620909291,8.56578080386561,82.6488029870415
"10",10,212.18,"G10L","G",0,257.62,1.0078,1.004,8.80281690140846,8.36267605633809,82.8345070422534
"11",11,215.1,"G11R","G",0,260.07,1.0085,1.004,8.89481876806761,10.0066711140759,81.0985101178564
"12",12,201.75,"G12R","G",0,246.4,1.0073,1.0042,9.40649496080623,6.94288913773819,83.6506159014556
"13",13,214.79,"G13L","G",0,258.99,1.007,1.0044,9.95475113122162,5.88235294117633,84.1628959276021
"14",14,202.06,"G14R","G",0,246.95,1.008,1.004,8.91067052795724,8.91067052795723,82.1786589440855
"15",15,211.38,"G15R","G",0,259.53,1.0082,1.0041,8.51505711318794,8.51505711318794,82.9698857736241
"16",16,174.44,"G16R","G",0,219.29,1.0098,1.0043,9.58751393533996,12.2630992196211,78.1493868450389
"17",17,194.94,"G17R","G",0,239.97,1.008,1.004,8.88296691094826,8.88296691094826,82.2340661781035
"18",18,210.02,"G18R","G",0,259.87,1.008,1.004,8.02407221664996,8.02407221664995,83.9518555667001
"19",19,195,"G19L","G",0,240.06,1.0073,1.0037,8.21127385707953,7.98934753661795,83.7993786063025
"20",20,214.22,"G20L","G",0,256.56,1.0083,1.0042,9.91969768540383,9.68351440717996,80.3967879074162
"21",21,202,"G21L","G",0,247.09,1.008,1.0045,9.98003992015957,7.76225327123544,82.257706808605
"22",22,195.53,"G22L","G",0,240.53,1.0093,1.0052,11.5555555555558,9.11111111111109,79.3333333333331
"23",23,213.73,"G23L","G",0,254.92,1.0078,1.006,14.5666423889294,4.36999271667887,81.0633648943918
"24",24,175.4,"G24R","G",0,219.96,1.0075,1.004,8.97666068222622,7.85457809694807,83.1687612208257
"25",25,202,"G01R","G",15,246.78,1.0105,1.006,13.3988387673068,10.04912907548,76.5520321572131
"26",26,175.51,"G02L","G",15,220.56,1.009,1.0049,10.8768035516091,9.10099889012206,80.0221975582688
"27",27,210.69,"G03","G",15,255.88,1.008,1.004,8.85151582208454,8.85151582208453,82.2969683558309
"28",28,202.06,"G04L","G",15,247.12,1.0075,1.0032,7.10164225477162,9.54283177984902,83.3555259653794
"29",29,212.18,"G05R","G",15,256.72,1.0075,1.004,8.98069151324652,7.85810507409083,83.1612034126626
"30",30,215.1,"G06R","G",15,256.14,1.008,1.004,9.74658869395713,9.74658869395712,80.5068226120858
"31",31,201.75,"G07L","G",15,247,1.007,1.0036,7.95580110497248,7.5138121546958,84.5303867403317
"32",32,214.79,"G08L","G",15,259.65,1.0072,1.0041,9.13954525189477,6.9103878733841,83.9500668747211
"33",33,202.06,"G09L","G",15,246.88,1.0081,1.005,11.1557340473001,6.91655510932642,81.9277108433735
"34",34,211.38,"G10L","G",15,256.89,1.0073,1.0042,9.22874093605797,6.81168973851924,83.9595693254228
"35",35,174.44,"G11R","G",15,219.92,1.0077,1.0041,9.01495162708882,7.91556728232201,83.0694810905892
"36",36,194.94,"G12R","G",15,239.62,1.0072,1.0045,10.0716204118172,6.04297224709074,83.885407341092
"37",37,210.02,"G13L","G",15,259.68,1.0072,1.0045,9.06161900926288,5.43697140555808,85.501409585179
"38",38,195,"G14R","G",15,240.4,1.0075,1.0041,9.03083700440527,7.48898678414112,83.4801762114536
"39",39,214.22,"G15R","G",15,256.41,1.008,1.0041,9.7179426404361,9.24389665797585,81.0381607015881
"40",40,202,"G16R","G",15,247.22,1.0098,1.0041,9.06678460858026,12.6050420168068,78.3281733746129
"41",41,175.51,"G17R","G",15,220.16,1.008,1.004,8.95856662933931,8.95856662933932,82.0828667413214
"42",42,210.69,"G18R","G",15,255.23,1.008,1.0042,9.42972608890881,8.53165693758425,82.0386169735069
"43",43,194.96,"G19L","G",15,239.82,1.0087,1.004,8.9166295140437,10.4770396790012,80.6063308069551
"44",44,211.19,"G20L","G",15,256.11,1.0086,1.005,11.1308993766694,8.01424755120224,80.8548530721284
"45",45,194.88,"G21L","G",15,239.56,1.0085,1.005,11.1906893464635,7.83348254252475,80.9758281110118
"46",46,201.75,"G22L","G",15,246.73,1.0091,1.0058,12.8946198310361,7.33659404179653,79.7687861271674
"47",47,214.79,"G23L","G",15,258.05,1.009,1.0061,14.1007859454461,6.70365233472006,79.1955617198338
"48",48,202.06,"G24R","G",15,246.63,1.008,1.0041,9.19901278887142,8.75028045770701,82.0507067534216
"49",49,194.88,"G01R","G",30,239.89,1.01,1.006,13.3303710286603,8.88691401910688,77.7827149522328
"50",50,201.96,"G02L","G",30,246.97,1.009,1.005,11.1086425238833,8.88691401910687,80.0044434570098
"51",51,210.34,"G03","G",30,255.14,1.008,1.004,8.92857142857144,8.92857142857144,82.1428571428571
"52",52,175.4,"G04L","G",30,219.89,1.009,1.0051,11.4632501685774,8.76601483479388,79.7707349966287
"53",53,211.38,"G05R","G",30,256.01,1.0072,1.004,8.96258122339234,7.17006497871408,83.8673537978936
"54",54,174.44,"G06R","G",30,219.68,1.007,1.003,6.63129973474777,8.84173297966402,84.5269672855882
"55",55,194.94,"G07L","G",30,240.04,1.007,1.0039,8.64745011086478,6.87361419068709,84.4789356984481
"56",56,210.02,"G08L","G",30,260.03,1.009,1.0055,10.9978004399121,6.9986002799437,82.0035992801442
"57",57,195,"G09L","G",30,240.46,1.008,1.005,10.9986801583808,6.59920809502885,82.4021117465904
"58",58,214.22,"G10L","G",30,259.36,1.0084,1.005,11.0766504209125,7.53212228622081,81.3912272928667
"59",59,202,"G11R","G",30,246.71,1.0071,1.0042,9.39387161708786,6.48624468798954,84.1198836949226
"60",60,175.51,"G12R","G",30,220.82,1.008,1.0051,11.2557934230856,6.4003531229307,82.3438534539837
"61",61,210.69,"G13L","G",30,255.31,1.0072,1.0048,10.7575078440159,5.37875392200847,83.8637382339756
"62",62,194.96,"G14R","G",30,239.48,1.0082,1.005,11.2309074573223,7.18778077268665,81.581311769991
"63",63,211.19,"G15R","G",30,256.62,1.0078,1.0043,9.46511116002635,7.70416024653325,82.8307285934404
"64",64,194.88,"G16R","G",30,247.44,1.011,1.005,9.51293759512917,11.4155251141553,79.0715372907156
"65",65,201.96,"G17R","G",30,246.75,1.0087,1.0043,9.60035722259427,9.82362134404993,80.5760214333558
"66",66,210.34,"G18R","G",30,259.89,1.0082,1.0047,9.48536831483336,7.06357214934422,83.4510595358224
"67",67,195.53,"G19L","G",30,240.25,1.0083,1.0045,10.0626118067977,8.49731663685157,81.4400715563507
"68",68,213.73,"G20L","G",30,255.42,1.009,1.006,14.3919405133126,7.19597025665601,78.4120892300314
"69",69,175.4,"G21L","G",30,220.55,1.0085,1.005,11.0741971207085,7.75193798449626,81.1738648947952
"70",70,194.94,"G22L","G",30,239.18,1.0094,1.0055,12.4321880650996,8.81555153707055,78.7522603978299
"71",71,210.02,"G23L","G",30,259.13,1.009,1.0058,11.8102219507229,6.51598452453648,81.6737935247406
"72",72,195,"G24R","G",30,239.49,1.008,1.004,8.99078444594291,8.99078444594291,82.0184311081142
"73",73,175.4,"G01R","G",45,220.44,1.01,1.006,13.3214920071048,8.88099467140321,77.797513321492
"74",74,212.18,"G02L","G",45,256.9,1.009,1.0051,11.4042933810378,8.72093023255769,79.8747763864045
"75",75,215.1,"G03","G",45,260.31,1.008,1.0032,7.078080070781,10.617120106171,82.304799823048
"76",76,195,"G04L","G",45,240.86,1.008,1.0045,9.81247274313115,7.63192324465778,82.5556040122111
"77",77,214.22,"G05R","G",45,258.94,1.008,1.004,8.94454382826477,8.94454382826477,82.1109123434705
"78",78,202,"G06R","G",45,246.8,1.0072,1.0035,7.81250000000013,8.25892857142865,83.9285714285712
"79",79,175.51,"G07L","G",45,220.78,1.007,1.004,8.83587364700685,6.62690523525489,84.5372211177383
"80",80,210.69,"G08L","G",45,255.84,1.0089,1.0055,12.1816168327798,7.53045404208161,80.2879291251386
"81",81,194.96,"G09L","G",45,240.21,1.0088,1.0052,11.4917127071825,7.95580110497199,80.5524861878455
"82",82,211.19,"G10L","G",45,256.31,1.0091,1.006,13.2978723404255,6.87056737588675,79.8315602836877
"83",83,194.88,"G11R","G",45,239.7,1.0072,1.005,11.1557340473001,4.90852298081259,83.9357429718873
"84",84,201.96,"G12R","G",45,246.98,1.0081,1.0052,11.5504220346515,6.44158151932453,82.007996446024
"85",85,210.34,"G13L","G",45,259.61,1.0081,1.0051,10.3511264461135,6.08889790947817,83.5599756444084
"86",86,195.53,"G14R","G",45,240.81,1.0089,1.0055,12.1466431095408,7.50883392226115,80.3445229681981
"87",87,213.73,"G15R","G",45,255.03,1.008,1.0042,10.1694915254237,9.20096852300249,80.6295399515738
"88",88,175.4,"G16R","G",45,220.24,1.0096,1.0045,10.0356824264049,11.3737734165926,78.5905441570026
"89",89,212.18,"G17R","G",45,257.15,1.0092,1.0055,12.2303758060931,8.22770736046262,79.5419168334443
"90",90,215.1,"G18R","G",45,254.54,1.0085,1.0052,13.1845841784992,8.36713995943169,78.4482758620691
"91",91,201.75,"G19L","G",45,246.38,1.0085,1.0051,11.4272910598255,7.61819403988315,80.9545149002914
"92",92,214.79,"G20L","G",45,258.38,1.01,1.0067,15.3704978206009,7.57054370268429,77.0589584767148
"93",93,202.06,"G21L","G",45,246.72,1.0093,1.006,13.4348410210479,7.38916256157654,79.1759964173755
"94",94,175.51,"G22L","G",45,220.16,1.0105,1.007,15.6774916013435,7.83874580067203,76.4837625979844
"95",95,210.69,"G23L","G",45,254.83,1.01,1.0072,16.3117353874039,6.3434526506568,77.3448119619393
"96",96,194.96,"G24R","G",45,239.73,1.008,1.0043,9.60464596828227,8.26446280991745,82.1308912218003
"97",97,202.06,"G01R","G",100,246.62,1.0113,1.008,17.9533213644524,7.40574506283681,74.6409335727108
"98",98,211.38,"G02L","G",100,255.9,1.011,1.007,15.7232704402513,8.98472596585804,75.2920035938906
"99",99,174.44,"G03","G",100,219.07,1.011,1.007,15.6845171409364,8.96258122339234,75.3529016356713
"100",100,194.96,"G04L","G",100,240.07,1.01,1.007,15.5176235867876,6.65041010862361,77.8319663045888
"101",101,211.19,"G05R","G",100,256.11,1.0103,1.0075,16.6963490650046,6.2333036509348,77.0703472840606
"102",102,194.88,"G06R","G",100,239.78,1.009,1.006,13.3630289532294,6.68151447661446,79.9554565701561
"103",103,201.96,"G07L","G",100,247.05,1.01,1.0067,14.8591705477931,7.31869594145061,77.8221335107562
"104",104,210.34,"G08L","G",100,254.92,1.011,1.0081,18.1695827725437,6.50515926424384,75.3252579632124
"105",105,195.53,"G09L","G",100,240.56,1.0105,1.0072,15.9893404397071,7.328447701532,76.6822118587609
"106",106,213.73,"G10L","G",100,259.01,1.01,1.0071,15.6802120141345,6.40459363957575,77.9151943462897
"107",107,175.4,"G11R","G",100,220.14,1.0095,1.0067,14.9754135002234,6.25838176128775,78.7662047384889
"108",108,212.18,"G12R","G",100,256.55,1.0102,1.0082,18.480955600631,4.50755014649538,77.0114942528736
"109",109,215.1,"G13L","G",100,254.95,1.0092,1.0068,17.0639899623586,6.0225846925977,76.9134253450437
"110",110,201.75,"G14R","G",100,246.55,1.007,1.0118,26.3392857142858,-10.714285714286,84.3750000000002
"111",111,214.79,"G15R","G",100,258.4,1.011,1.0072,16.5099747764277,8.71359779866957,74.7764274249028
"112",112,202.06,"G16R","G",100,246.77,1.0103,1.0057,12.7488257660479,10.2885260568104,76.9626481771416
"113",113,211.38,"G17R","G",100,258.83,1.0111,1.0072,15.173867228662,8.21917808219181,76.6069546891462
"114",114,174.44,"G18R","G",100,218.55,1.011,1.008,18.1364769893448,6.80117887100405,75.0623441396511
"115",115,194.94,"G19L","G",100,239.26,1.0122,1.0085,19.1787003610107,8.34837545126362,72.4729241877257
"116",116,210.02,"G20L","G",100,259.49,1.0125,1.0089,17.9907014352131,7.27713765918748,74.7321609055994
"117",117,195,"G21L","G",100,239.13,1.0128,1.01,22.6603217765693,6.34489009743919,70.9947881259916
"118",118,201.96,"G22L","G",100,246.15,1.0123,1.0085,19.2351210681149,8.59923059515734,72.1656483367278
"119",119,210.34,"G23L","G",100,258.49,1.014,1.01,20.7684319833853,8.30737279335411,70.9241952232606
"120",120,195.53,"G24R","G",100,240.44,1.0097,1.0067,14.9187263415719,6.68002672010713,78.401246938321
"121",121,195,"G01R","G",125,240.13,1.0113,1.0081,17.948149789497,7.09062707733235,74.9612231331706
"122",122,214.22,"G02L","G",125,259.27,1.01,1.0067,14.8723640399555,7.32519422863503,77.8024417314095
"123",123,195.53,"G04L","G",125,240.23,1.01,1.007,15.6599552572705,6.71140939597341,77.6286353467561
"124",124,213.73,"G05R","G",125,258.98,1.0101,1.007,15.4696132596683,6.85082872928198,77.6795580110497
"125",125,175.4,"G06R","G",125,220.8,1.0092,1.0061,13.4361233480176,6.82819383259935,79.735682819383
"126",126,212.18,"G07L","G",125,257.77,1.011,1.007,15.3542443518313,8.77385391533232,75.8719017328364
"127",127,215.1,"G08L","G",125,260.11,1.01,1.007,15.5520995334368,6.6651855143304,77.7827149522328
"128",128,201.75,"G09L","G",125,246.99,1.0101,1.0062,13.7046861184792,8.62068965517245,77.6746242263484
"129",129,214.79,"G10L","G",125,259.87,1.0104,1.0079,17.5244010647738,5.54569653948525,76.929902395741
"130",130,202.06,"G11R","G",125,247.15,1.0105,1.0081,17.9640718562874,5.3226879574184,76.7132401862942
"131",131,211.38,"G12R","G",125,259.33,1.0105,1.0073,15.2241918665278,6.6736183524502,78.102189781022
"132",132,174.44,"G13L","G",125,219.84,1.0083,1.0055,12.1145374449341,6.16740088105708,81.7180616740089
"133",133,212.18,"G14R","G",125,256.87,1.013,1.009,20.1387334974265,8.95054822107855,70.910718281495
"134",134,210.02,"G15R","G",125,260.19,1.0121,1.0084,16.7430735499302,7.37492525413602,75.8820011959338
"135",135,195,"G16R","G",125,239.53,1.0121,1.008,17.9654165730968,9.20727599371209,72.8273074331911
"136",136,214.22,"G17R","G",125,256.63,1.0116,1.0077,18.1560952605519,9.19594435274703,72.6479603867011
"137",137,202,"G18R","G",125,247.09,1.0108,1.008,17.742293191395,6.20980261698806,76.0479041916169
"138",138,175.51,"G19L","G",125,220.49,1.0102,1.007,15.5624722098708,7.11427301022697,77.3232547799022
"139",139,210.69,"G20L","G",125,255.95,1.0116,1.0075,16.5709235528061,9.0587715422006,74.3703049049932
"140",140,212.18,"G22L","G",125,257.09,1.0115,1.0083,18.4814072589623,7.12536183478089,74.3932309062568
"141",141,215.1,"G23L","G",125,254.65,1.015,1.008,20.2275600505689,17.6991150442475,62.0733249051836
"142",142,201.75,"G24R","G",125,246.27,1.01,1.007,15.7232704402513,6.73854447439378,77.5381850853549
"143",143,194.96,"G01R","G",150,239.97,1.011,1.0075,16.6629637858255,7.77604976671814,75.5609864474563
"144",144,211.19,"G02L","G",150,256.28,1.0095,1.006,13.3067198935463,7.76225327123544,78.9310268352183
"145",145,201.75,"G04L","G",150,247.12,1.009,1.006,13.2245977518184,6.61229887590895,80.1631033722727
"146",146,214.79,"G05R","G",150,260.21,1.01,1.0062,13.6503742844562,8.3663584324087,77.9832672831351
"147",147,202.06,"G06R","G",150,247.14,1.0092,1.0052,11.5350488021298,8.87311446317658,79.5918367346937
"148",148,211.38,"G07L","G",150,256.76,1.01,1.0062,13.6624063464081,8.37373292199213,77.9638607315998
"149",149,174.44,"G08L","G",150,219.36,1.0092,1.0065,14.4701691896704,6.01068566340193,79.5191451469277
"150",150,194.94,"G09L","G",150,240.11,1.009,1.0052,11.5120655302194,8.41266327208281,80.0752711976978
"151",151,210.02,"G10L","G",150,258.33,1.011,1.008,16.5597184847858,6.20989443179443,77.2303870834198
"152",152,195,"G11R","G",150,240.28,1.0102,1.008,17.6678445229682,4.85865724381621,77.4734982332156
"153",153,214.22,"G12R","G",150,256.34,1.0101,1.0071,16.8566001899338,7.12250712250686,76.0208926875594
"154",154,202,"G13L","G",150,246.85,1.011,1.0075,16.722408026756,7.8037904124857,75.4738015607583
"155",155,194.94,"G14R","G",150,239.86,1.015,1.0105,23.3748886910061,10.0178094390026,66.6073018699913
"156",156,210.69,"G15R","G",150,255.87,1.012,1.008,17.7069499778663,8.85347498893316,73.4395750332005
"157",157,194.96,"G16R","G",150,240.05,1.0113,1.007,15.5245065424704,9.53648259037524,74.9390108671544
"158",158,211.19,"G17R","G",150,257.06,1.0145,1.01,21.8007412252017,9.81033355134064,68.3889252234577
"159",159,194.88,"G18R","G",150,239.72,1.012,1.008,17.8412132024978,8.92060660124889,73.2381801962533
"160",160,201.96,"G19L","G",150,246.88,1.0114,1.0082,18.2546749777382,7.12377560106878,74.6215494211931
"161",161,210.34,"G20L","G",150,260.11,1.0125,1.0085,17.0785613823587,8.03697006228652,74.8844685553547
"162",162,211.38,"G22L","G",150,259.57,1.0075,1.006,12.4507159161652,3.11267897904141,84.4366051047934
"163",163,174.44,"G23L","G",150,219.83,1.0108,1.0055,12.1172064331352,11.6765807446571,76.2062128222077
"164",164,194.94,"G24R","G",150,239.71,1.012,1.0081,18.0924726379272,8.71119052937237,73.1963368327005
"165",165,195.53,"G01R","G",175,240.45,1.0104,1.007,15.5832591273373,7.56901157613551,76.8477292965272
"166",166,213.73,"G02L","G",175,259.11,1.009,1.0055,12.1198765976202,7.71264874393969,80.1674746584401
"167",167,194.94,"G04L","G",175,239.66,1.008,1.005,11.1806797853307,6.70840787119883,82.1109123434705
"168",168,210.02,"G05R","G",175,255.12,1.009,1.0061,13.5254988913525,6.4301552106428,80.0443458980047
"169",169,195,"G06R","G",175,240.58,1.009,1.0051,11.1891180342258,8.55638437911319,80.254497586661
"170",170,214.22,"G07L","G",175,259.15,1.01,1.0061,13.5766748275095,8.68016915201428,77.7431560204763
"171",171,202,"G08L","G",175,246.81,1.0099,1.006,13.3898683329614,8.70341441642494,77.9067172506137
"172",172,175.51,"G09L","G",175,220.77,1.009,1.0052,11.489173663279,8.39593460008794,80.114891736633
"173",173,210.69,"G10L","G",175,256.01,1.0101,1.0067,14.7837599293908,7.5022065313329,77.7140335392763
"174",174,194.96,"G11R","G",175,239.85,1.01,1.007,15.5936734239249,6.68300289596818,77.7233236801069
"175",175,211.19,"G12R","G",175,256.72,1.0103,1.0072,15.8137491763674,6.80869756204674,77.3775532615858
"176",176,194.88,"G13L","G",175,239.8,1.0102,1.007,15.5832591273373,7.12377560106876,77.292965271594
"177",177,175.51,"G14R","G",175,220.41,1.0145,1.01,22.271714922049,10.0222717149219,67.7060133630291
"178",178,210.34,"G15R","G",175,260.2,1.0101,1.0075,15.0421179302047,5.2146008824708,79.7432811873245
